student_id,student_name,subject,score
10001,学生10001,数学,60
10001,学生10001,语文,73
10001,学生10001,英语,72
10001,学生10001,物理,67
10001,学生10001,化学,90
10002,学生10002,数学,75
10002,学生10002,语文,98
10002,学生10002,英语,73
10002,学生10002,物理,85
10002,学生10002,化学,75
10003,学生10003,数学,95
10003,学生10003,语文,80
10003,学生10003,英语,78
10003,学生10003,物理,84
10003,学生10003,化学,89
10004,学生10004,数学,94
10004,学生10004,语文,82
10004,学生10004,英语,79
10004,学生10004,物理,76
10004,学生10004,化学,83
10005,学生10005,数学,92
10005,学生10005,语文,91
10005,学生10005,英语,89
10005,学生10005,物理,66
10005,学生10005,化学,90
10006,学生10006,数学,80
10006,学生10006,语文,73
10006,学生10006,英语,83
10006,学生10006,物理,80
10006,学生10006,化学,86
10007,学生10007,数学,62
10007,学生10007,语文,96
10007,学生10007,英语,74
10007,学生10007,物理,69
10007,学生10007,化学,61
10008,学生10008,数学,76
10008,学生10008,语文,95
10008,学生10008,英语,97
10008,学生10008,物理,97
10008,学生10008,化学,86
10009,学生10009,数学,78
10009,学生10009,语文,69
10009,学生10009,英语,72
10009,学生10009,物理,81
10009,学生10009,化学,74
10010,学生10010,数学,84
10010,学生10010,语文,96
10010,学生10010,英语,75
10010,学生10010,物理,91
10010,学生10010,化学,95
10011,学生10011,数学,81
10011,学生10011,语文,76
10011,学生10011,英语,91
10011,学生10011,物理,91
10011,学生10011,化学,89
10012,学生10012,数学,70
10012,学生10012,语文,82
10012,学生10012,英语,70
10012,学生10012,物理,68
10012,学生10012,化学,94
10013,学生10013,数学,91
10013,学生10013,语文,71
10013,学生10013,英语,94
10013,学生10013,物理,63
10013,学生10013,化学,93
10014,学生10014,数学,62
10014,学生10014,语文,64
10014,学生10014,英语,63
10014,学生10014,物理,60
10014,学生10014,化学,86
10015,学生10015,数学,68
10015,学生10015,语文,100
10015,学生10015,英语,74
10015,学生10015,物理,64
10015,学生10015,化学,69
10016,学生10016,数学,60
10016,学生10016,语文,73
10016,学生10016,英语,92
10016,学生10016,物理,89
10016,学生10016,化学,83
10017,学生10017,数学,63
10017,学生10017,语文,99
10017,学生10017,英语,100
10017,学生10017,物理,99
10017,学生10017,化学,90
10018,学生10018,数学,91
10018,学生10018,语文,61
10018,学生10018,英语,60
10018,学生10018,物理,94
10018,学生10018,化学,95
10019,学生10019,数学,86
10019,学生10019,语文,60
10019,学生10019,英语,61
10019,学生10019,物理,93
10019,学生10019,化学,77
10020,学生10020,数学,94
10020,学生10020,语文,78
10020,学生10020,英语,61
10020,学生10020,物理,92
10020,学生10020,化学,87
10021,学生10021,数学,71
10021,学生10021,语文,66
10021,学生10021,英语,66
10021,学生10021,物理,93
10021,学生10021,化学,69
10022,学生10022,数学,75
10022,学生10022,语文,72
10022,学生10022,英语,99
10022,学生10022,物理,93
10022,学生10022,化学,76
10023,学生10023,数学,82
10023,学生10023,语文,77
10023,学生10023,英语,85
10023,学生10023,物理,65
10023,学生10023,化学,83
10024,学生10024,数学,85
10024,学生10024,语文,89
