date,sales_amount,order_count,customer_count,avg_order_value,conversion_rate,is_promotion,visitor_count,new_customer_count,return_rate
2022-01-01,70952.31,234,178,303.21,0.0263,1,6778,37,0.0269
2022-01-02,49892.66,151,120,330.41,0.0261,0,4599,30,0.0111
2022-01-03,54062.7,184,141,293.82,0.0262,0,5390,36,0.0424
2022-01-04,54824.15,150,163,365.49,0.0478,0,3408,43,0.0236
2022-01-05,50514.57,171,121,295.41,0.0214,0,5645,25,0.0439
2022-01-06,50413.94,188,131,268.16,0.0479,0,2736,35,0.0314
2022-01-07,48422.5,185,133,261.74,0.0487,0,2731,34,0.0445
2022-01-08,49926.0,187,127,266.98,0.0441,0,2881,25,0.0191
2022-01-09,55574.89,165,121,336.82,0.0321,0,3773,29,0.0434
2022-01-10,59180.27,161,139,367.58,0.0311,0,4462,37,0.0381
2022-01-11,54694.59,191,126,286.36,0.0378,0,3336,28,0.0285
2022-01-12,49468.84,168,156,294.46,0.0435,0,3589,34,0.023
2022-01-13,48229.71,203,118,237.58,0.0478,0,2469,28,0.0126
2022-01-14,48682.94,209,152,232.93,0.0504,0,3014,35,0.0362
2022-01-15,48981.11,181,125,270.61,0.0278,0,4496,28,0.0325
2022-01-16,65106.93,168,163,387.54,0.0396,0,4113,47,0.026
2022-01-17,64370.7,184,147,349.84,0.0214,0,6880,30,0.0144
2022-01-18,71186.92,192,127,370.77,0.0473,0,2684,30,0.0125
2022-01-19,45935.19,185,133,248.3,0.0539,0,2466,38,0.0105
2022-01-20,59576.15,198,124,300.89,0.0432,0,2868,31,0.0207
2022-01-21,52129.93,180,127,289.61,0.0348,0,3650,37,0.045
2022-01-22,56910.93,169,149,336.75,0.0462,0,3225,37,0.0143
2022-01-23,58469.66,185,155,316.05,0.0254,0,6112,36,0.0165
2022-01-24,59863.32,202,150,296.35,0.052,0,2885,38,0.0295
2022-01-25,64127.4,206,136,311.3,0.0269,0,5063,30,0.0327
2022-01-26,58707.88,158,123,371.57,0.0451,0,2728,34,0.0491
2022-01-27,51672.08,195,148,264.99,0.053,0,2790,32,0.0311
2022-01-28,59333.81,192,145,309.03,0.0537,0,2701,42,0.0402
2022-01-29,62414.23,179,160,348.68,0.042,0,3805,39,0.0307
2022-01-30,64027.28,161,133,397.68,0.0263,0,5054,31,0.0335
2022-01-31,70618.92,158,163,446.96,0.0414,0,3941,36,0.0462
2022-02-01,64464.96,209,139,308.44,0.0206,0,6740,31,0.0368
2022-02-02,57141.16,213,154,268.27,0.0393,0,3916,34,0.0289
2022-02-03,55181.49,180,130,306.56,0.0215,0,6049,34,0.0242
2022-02-04,48448.57,158,162,306.64,0.0422,0,3840,42,0.0124
2022-02-05,62594.96,201,140,311.42,0.0476,0,2939,29,0.0177
2022-02-06,61504.87,166,136,370.51,0.0351,0,3872,39,0.013
2022-02-07,63874.02,206,154,310.07,0.0216,0,7122,40,0.0316
2022-02-08,62352.79,203,134,307.16,0.0242,0,5547,33,0.0185
2022-02-09,55474.49,180,122,308.19,0.0241,0,5064,24,0.0256
2022-02-10,57288.18,174,146,329.24,0.0438,0,3335,39,0.0413
2022-02-11,49908.74,198,164,252.06,0.036,0,4554,35,0.0187
2022-02-12,62340.22,159,167,392.08,0.0296,0,5641,34,0.0291
2022-02-13,63419.28,214,153,296.35,0.0238,0,6421,45,0.0132
2022-02-14,107354.38,272,174,394.69,0.0329,1,5282,35,0.0133
2022-02-15,62915.06,198,157,317.75,0.0389,0,4034,36,0.0204
2022-02-16,51556.46,172,145,299.75,0.0228,0,6347,38,0.0283
2022-02-17,46762.05,216,168,216.49,0.0526,0,3192,33,0.0348
2022-02-18,48744.67,191,133,255.21,0.0367,0,3622,28,0.024
2022-02-19,53947.23,161,135,335.08,0.0317,0,4262,29,0.0433
2022-02-20,57526.92,208,162,276.57,0.0376,0,4311,43,0.0322
2022-02-21,55123.85,216,163,255.2,0.0218,0,7465,46,0.0206
2022-02-22,60597.41,166,138,365.04,0.0284,0,4854,30,0.0237
2022-02-23,46960.69,200,161,234.8,0.0496,0,3248,40,0.02
2022-02-24,48047.44,198,148,242.66,0.0487,0,3039,30,0.0233
2022-02-25,47363.37,166,161,285.32,0.0543,0,2967,34,0.0277
2022-02-26,51177.24,165,125,310.17,0.053,0,2359,33,0.016
2022-02-27,52548.47,160,144,328.43,0.0396,0,3640,30,0.0151
2022-02-28,60128.78,208,123,289.08,0.0513,0,2399,27,0.02
2022-03-01,61375.07,164,144,374.24,0.0469,0,3072,41,0.0263
2022-03-02,47537.45,218,137,218.06,0.05,0,2740,40,0.0424
2022-03-03,44237.48,215,148,205.76,0.0189,0,7823,40,0.0233
2022-03-04,52403.91,214,169,244.88,0.048,0,3521,38,0.0415
2022-03-05,48655.15,165,146,294.88,0.0503,0,2904,41,0.0189
2022-03-06,57540.5,178,172,323.26,0.0502,0,3423,38,0.0364
2022-03-07,53562.25,184,143,291.1,0.0283,0,5051,29,0.0409
2022-03-08,67409.09,295,189,228.51,0.0303,1,6247,48,0.0493
2022-03-09,52113.05,162,129,321.69,0.0401,0,3219,30,0.0415
2022-03-10,36313.14,167,147,217.44,0.0513,0,2866,32,0.0118
